customer_id,name,email,signup_date,region,segment
1,Krishna Sharma,[email],2023-12-09,South,Premium
2,Ishaan Singh,[email],2023-11-24,Central,Premium
3,Lata Rao,[email],2023-01-01,North,Premium
4,Saanvi Das,[email],2023-10-01,Central,Premium
5,Sunita Rao,[email],2023-04-15,Central,Standard
6,Aarav Verma,[email],2023-12-14,East,Standard
7,Shaurya Joshi,[email],2023-06-04,North,Standard
8,Reyansh Mehta,[email],2023-06-20,East,Premium
9,Vikram Sen,[email],2023-02-13,North,Basic
10,Sara Chatterjee,[email],2023-06-19,South,Basic
11,Arjun Patel,[email],2023-11-08,East,Premium
12,Saanvi Singh,[email],2023-07-09,West,Basic
13,Deepak Verma,[email],2023-06-12,South,Basic
14,Myra Gupta,[email],2023-10-21,South,Basic
15,Aanya Verma,[email],2023-08-13,East,Basic
16,Meera Mishra,[email],2023-11-11,North,Premium
17,Aditya Desai,[email],2023-07-09,North,Premium
18,Anjali Desai,[email],2023-04-21,West,Standard
19,Vikram Kumar,[email],2023-05-05,South,Basic
20,Meera Sen,[email],2023-05-24,Central,Standard
21,Lata Shah,[email],2023-06-08,South,Basic
22,Pooja Gupta,[email],2023-01-28,North,Premium
23,Ananya Rao,[email],2023-10-03,West,Standard
24,Rekha Iyer,[email],2023-09-09,Central,Premium
25,Krishna Sen,[email],2023-05-25,East,Premium
26,Sara Rao,[email],2023-03-15,North,Basic
27,Pari Das,[email],2023-03-17,North,Basic
28,Aadhya Das,[email],2023-10-07,South,Standard
29,Ananya Sen,[email],2023-09-01,Central,Standard
30,Pooja Sharma,[email],2023-02-12,East,Premium
31,Vihaan Mishra,[email],2023-10-03,North,Basic
32,Pooja Gupta,[email],2023-09-25,South,Premium
33,Sneha Sen,[email],2023-03-09,Central,Basic
34,Nikhil Joshi,[email],2023-09-25,South,Basic
35,Aadhya Shah,[email],2023-11-21,East,Standard
36,Kavita Iyer,[email],2023-02-08,South,Premium
37,Rahul Sharma,[email],2023-10-18,South,Basic
38,Saanvi Sharma,[email],2023-02-23,North,Premium
39,Arjun Patel,[email],2023-06-03,Central,Premium
40,Myra Pillai,[email],2023-04-18,South,Basic
41,Anjali Bose,[email],2023-08-08,West,Standard
42,Priya Singh,[email],2023-02-22,West,Standard
43,Nikhil Rao,[email],2023-08-28,North,Basic
44,Reyansh Patel,[email],2023-07-24,East,Premium
45,Aanya Joshi,[email],2023-04-18,West,Premium
46,Nikhil Verma,[email],2023-05-15,South,Premium
47,Karan Sen,[email],2023-02-02,Central,Premium
48,Sai Mishra,[email],2023-03-14,West,Standard
49,Riya Shah,[email],2023-01-06,West,Premium
50,Suresh Reddy,[email],2023-08-10,West,Basic
51,Meera Pillai,[email],2023-03-07,East,Premium
52,Vihaan Bose,[email],2023-12-18,North,Basic
53,Rohan Patel,[email],2023-01-19,West,Basic
54,Kavita Verma,[email],2023-01-17,North,Premium
55,Arjun Chatterjee,[email],2023-02-22,South,Standard
56,Krishna Bose,[email],2023-04-19,Central,Premium
57,Geeta Gupta,[email],2023-07-22,Central,Basic
58,Kavita Desai,[email],2023-05-07,East,Premium
59,Pari Shah,[email],2023-03-22,East,Standard
60,Rohan Gupta,[email],2023-01-15,Central,Basic
61,Reyansh Gupta,[email],2023-09-07,Central,Standard
62,Ishaan Mehta,[email],2023-02-08,East,Standard
63,Ananya Iyer,[email],2023-09-23,East,Basic
64,Kavita Sharma,[email],2023-11-27,Central,Standard
65,Reyansh Kumar,[email],2023-05-04,North,Basic
66,Meera Kumar,[email],2023-05-10,Central,Premium
67,Rahul Joshi,[email],2023-11-21,East,Basic
68,Pooja Reddy,[email],2023-01-03,West,Standard
69,Aditya Sharma,[email],2023-06-25,South,Basic
70,Pari Verma,[email],2023-12-15,Central,Basic
71,Nikhil Sen,[email],2023-01-04,North,Basic
72,Shaurya Sen,[email],2023-01-27,East,Basic
73,Meera Kumar,[email],2023-07-05,North,Standard
74,Deepak Patel,[email],2023-06-07,South,Basic
75,Reyansh Mehta,[email],2023-09-28,West,Basic
76,Shaurya Mishra,[email],2023-03-26,South,Standard
77,Vivaan Verma,[email],2023-12-11,West,Basic
78,Aanya Reddy,[email],2023-03-26,North,Standard
79,Aditya Pillai,[email],2023-04-07,West,Standard
80,Aadhya Mishra,[email],2023-04-01,South,Standard
81,Rahul Reddy,[email],2023-02-25,East,Standard
82,Neha Shah,[email],2023-11-27,Central,Standard
83,Vivaan Singh,[email],2023-05-06,Central,Standard
84,Aditya Singh,[email],2023-10-14,East,Basic
85,Rohan Rao,[email],2023-10-17,North,Standard
86,Anjali Joshi,[email],2023-05-02,West,Premium
87,Kavita Sen,[email],2023-11-24,South,Standard
88,Nikhil Gupta,[email],2023-11-11,Central,Standard
89,Krishna Nair,[email],2023-09-10,West,Standard
90,Mahesh Nair,[email],2023-09-05,South,Standard
91,Suresh Verma,[email],2023-10-19,East,Standard
92,Meera Sharma,[email],2023-05-10,South,Standard
93,Lata Chatterjee,[email],2023-11-11,West,Standard
94,Karan Joshi,[email],2023-09-16,South,Basic
95,Sai Nair,[email],2023-09-22,Central,Standard
96,Sai Mishra,[email],2023-11-10,South,Premium
97,Shaurya Sharma,[email],2023-01-08,West,Basic
98,Arjun Iyer,[email],2023-07-21,Central,Premium
99,Suresh Pillai,[email],2023-07-08,South,Basic
100,Aarav Singh,[email],2023-07-08,South,Basic
101,Kavita Iyer,[email],2023-01-18,South,Premium
102,Vikram Kumar,[email],2023-08-22,Central,Basic
103,Rekha Desai,[email],2023-08-20,Central,Standard
104,Meera Iyer,[email],2023-03-24,West,Standard
105,Pari Mishra,[email],2023-11-09,Central,Standard
106,Aanya Reddy,[email],2023-08-03,East,Premium
107,Myra Desai,[email],2023-06-18,North,Premium
108,Shaurya Mishra,[email],2023-07-23,South,Basic
109,Riya Gupta,[email],2023-07-14,East,Basic
110,Vikram Rao,[email],2023-01-07,West,Standard
111,Lata Sharma,[email],2023-10-13,West,Premium
112,Amit Nair,[email],2023-07-28,West,Basic
113,Sunita Chatterjee,[email],2023-04-16,South,Standard
114,Nikhil Pillai,[email],2023-01-13,East,Basic
115,Mahesh Verma,[email],2023-08-05,Central,Basic
116,Vivaan Shah,[email],2023-10-19,North,Premium
117,Nikhil Kumar,[email],2023-08-06,North,Standard
118,Suresh Desai,[email],2023-04-15,East,Standard
119,Suresh Reddy,[email],2023-07-09,North,Standard
120,Vivaan Sen,[email],2023-01-12,South,Basic
121,Arjun Patel,[email],2023-01-08,South,Premium
122,Geeta Kumar,[email],2023-04-05,West,Basic
123,Krishna Bose,[email],2023-04-15,East,Standard
124,Ananya Chatterjee,[email],2023-10-24,North,Premium
125,Aadhya Singh,[email],2023-10-01,East,Basic
126,Suresh Shah,[email],2023-12-07,North,Basic
127,Aanya Singh,[email],2023-12-25,East,Basic
128,Rekha Singh,[email],2023-10-26,North,Standard
129,Sunita Rao,[email],2023-11-12,North,Basic
130,Rahul Sharma,[email],2023-07-27,West,Premium
131,Nikhil Mehta,[email],2023-11-27,West,Basic
132,Shaurya Rao,[email],2023-03-24,Central,Basic
133,Myra Chatterjee,[email],2023-09-25,West,Standard
134,Nikhil Bose,[email],2023-05-11,South,Premium
135,Myra Iyer,[email],2023-04-25,West,Basic
136,Geeta Shah,[email],2023-06-01,West,Standard
137,Diya Pillai,[email],2023-04-12,East,Standard
138,Myra Chatterjee,[email],2023-12-09,Central,Premium
139,Kavita Joshi,[email],2023-02-08,West,Standard
140,Meera Mishra,[email],2023-12-16,West,Standard
141,Vivaan Gupta,[email],2023-05-08,West,Basic
142,Aanya Nair,[email],2023-11-19,East,Standard
143,Meera Das,[email],2023-06-14,Central,Standard
144,Amit Iyer,[email],2023-05-10,East,Premium
145,Krishna Joshi,[email],2023-06-04,Central,Basic
146,Diya Joshi,[email],2023-04-24,West,Standard
147,Lata Das,[email],2023-10-10,North,Premium
148,Sara Mishra,[email],2023-06-06,East,Premium
149,Sunita Kumar,[email],2023-05-02,North,Basic
150,Sara Kumar,[email],2023-11-28,West,Premium
151,Aarav Bose,[email],2023-05-16,West,Standard
152,Rahul Verma,[email],2023-01-09,West,Premium
153,Arjun Shah,[email],2023-08-03,Central,Basic
154,Vihaan Kumar,[email],2023-03-26,Central,Standard
155,Sai Mishra,[email],2023-02-18,West,Basic
156,Rekha Chatterjee,[email],2023-04-25,Central,Standard
157,Karan Iyer,[email],2023-05-28,Central,Standard
158,Aadhya Bose,[email],2023-10-02,Central,Basic
159,Reyansh Joshi,[email],2023-11-07,East,Basic
160,Sai Verma,[email],2023-04-06,Central,Premium
161,Ananya Sharma,[email],2023-07-15,Central,Standard
162,Sara Patel,[email],2023-04-10,East,Basic
163,Vikram Gupta,[email],2023-11-08,East,Basic
164,Lata Joshi,[email],2023-07-04,Central,Premium
165,Shaurya Reddy,[email],2023-03-03,North,Premium
166,Aadhya Chatterjee,[email],2023-12-27,Central,Standard
167,Karan Singh,[email],2023-08-23,East,Basic
168,Mahesh Reddy,[email],2023-09-18,West,Standard
169,Sai Chatterjee,[email],2023-01-14,East,Basic
170,Pari Sharma,[email],2023-02-08,Central,Basic
171,Vivaan Reddy,[email],2023-10-02,South,Standard
172,Kavita Iyer,[email],2023-05-06,Central,Standard
173,Pooja Gupta,[email],2023-08-12,West,Standard
174,Rohan Singh,[email],2023-03-11,West,Basic
175,Pooja Nair,[email],2023-11-13,Central,Premium
176,Vikram Gupta,[email],2023-06-09,East,Premium
177,Mahesh Das,[email],2023-01-22,Central,Standard
178,Rajesh Patel,[email],2023-04-17,East,Basic
179,Pooja Iyer,[email],2023-01-07,East,Basic
180,Ishaan Nair,[email],2023-08-23,West,Premium
181,Vivaan Chatterjee,[email],2023-04-23,South,Standard
182,Meera Sharma,[email],2023-09-14,North,Premium
183,Krishna Iyer,[email],2023-02-21,South,Standard
184,Sara Das,[email],2023-12-09,West,Standard
185,Sneha Mishra,[email],2023-08-18,South,Standard
186,Priya Chatterjee,[email],2023-09-24,South,Premium
187,Myra Rao,[email],2023-06-26,Central,Standard
188,Aarav Nair,[email],2023-12-10,Central,Basic
189,Pooja Kumar,[email],2023-08-18,West,Standard
190,Rahul Sen,[email],2023-09-13,West,Standard
191,Priya Mishra,[email],2023-10-13,South,Standard
192,Aditya Desai,[email],2023-12-16,West,Standard
193,Shaurya Pillai,[email],2023-01-05,Central,Basic
194,Rahul Singh,[email],2023-08-04,Central,Standard
195,Aarav Kumar,[email],2023-07-28,South,Premium
196,Sneha Reddy,[email],2023-06-20,West,Basic
197,Sai Desai,[email],2023-11-28,Central,Standard
198,Rohan Pillai,[email],2023-09-02,Central,Premium
199,Aanya Nair,[email],2023-04-24,North,Standard
200,Reyansh Singh,[email],2023-08-06,East,Premium
